idiom,sentence,gold translation
Keep one's nose out,"The NRA will lose ground by attaching its name to this case and should keep its nose out.","NRA اعتبار خود را با اتصال نامش به این پرونده از دست می دهد و باید از دخالت کردن خودداری کند."
Keep up,"Please use it as a reminder to ensure that you keep up the good work and the resolutions you have started.","لطفا از این به عنوان یادآوری استفاده کن تا مطمئن شوی به کار خوب و تصمیماتی که شروع کرده ای ادامه میدهی."
to a T,"Ambitious, calculating, ruthless … well, they summed up Luke Calder to a T!","بلندپرواز، حسابگر و بی رحم، خب آنها دقیقا لوک کالدر را توصیف کرده اند."
Keep tabs on someone,"At least, this human being loyally follows me around the place, keeps tabs on me, and rings me up the whole time.","حداقل این آدم وفادارانه من را دنبال میکند، حواسش به من هست و همیشه به من زنگ میزند."
Keep tabs on someone,"US Intelligence kept tabs on his every move, determined to avenge Pearl Harbor.","سازمان اطلاعاتی آمریکا، مصمم برای گرفتن انتقام پرل هاربر، همه حرکات او را زیر نظر داشت."
out of the blue,"Salvation, finally, appeared out of the blue one night in the shape of a young trainer.","رستگاری در نهایت یک شب به صورت غیر منتظره ای در قالب یک مربی جوان ظاهر شد."
kick the bucket,"he wanted to make sure I was going to be sensible about all that money when he finally kicked the bucket.","او میخواست مطمئن شود وقتی که درنهایت میمیرد، با آنهمه پول عاقلانه برخورد میکنم."
kill time,"I meditate whenever I need to kill a little time throughout the day.","هر وقت که می خواهم در طول روز وقت بگذراندم مدیتیت می کنم."
by the skin of one's teeth,"He escaped from the secret police by the skin of his teeth.","او به سختی از پلس مخفی فرار کرد."
dark horse,"Jerry Brown, the Democrats ' dark horse in the presidential primaries, is settled in a worn armchair, cradling a 10-month-old baby called Peter.","جری براون، برنده غیرمترقبه دموکرات ها در انتخابات مقدماتی ریاست جمهوری، در حالیکه که بچه ای 10 ماهه به نام پیتر را بغل کرده است، در صندلی راحتی کهنه ای نشسته است."
out of the picture,"With Diana out of the picture, Charles is emerging as a fitting father figure.","با کنار رفتن دایانا، چارلز دارد به عنوان یک چهره پدرانه مناسب ظاهر می شود."
do the trick,"If he does make it and this machine has done the trick I will gladly pay out Pounds 25,000 myself to buy one.",".اگر او زنده بماند و این ماشین کارساز باشد، من با خوشحالی همه 25000 دلار را پرداخت میکنم و یکی از آن میخرم."
drag one's feet,"Partly, I was not doing the work because I thought my tutor had decided I was a dumb but, more importantly, I was dragging my feet because I was not keen on the work itself.","تا حدی، کار را به این علت انجام نمی‌دادم که فکر می‌کردم استاد راهنمام تصمیم گرفته است که من یک احمق هستم، اما مهم‌تر از آن، به این دلیل که به خود کار علاقه‌ای نداشتم آن را با اکراه انجام میدادم."
draw fire,"It was well received in the horticultural press but drew fire from the advocates of formal gardening.",".در مطبوعات باغبانی به خوبی مورد استقبال قرار گرفت اما از طرف طرفداران باغبانی رسمی مورد انتقاد قرار گرفت"
draw the shortest straw,"As the person who drew the shortest straw to be editor of the first edition of the revamped CIBLINGS, it comes down to me to think of something to fill the vast amount of space which is the front page.","به عنوان فردی بدشانسی که برای ویراستاری نسخه به روز شده CIBLINGS انتخاب شده، فکر کردن به چیزی برای پر کردن فضای وسیع صفحه اول بر عهده من است."
drive someone up the wall,"Poor Mrs has lots of children and they were driving her up the wall!","خانم بیچاره بچه های زیادی دارد که او را روانی میکردند."
drop a bombshell,"It was then that the Queen dropped her bombshell.","در آن هنگام بود که ملکه اخبار غافلگیرکننده خود را گفت."
drop the subject,"Alexia held his glance for a few moments, a furrow between her eyebrows, and dropped the subject.","الکسیا برای چند لحظه با اخم به او خیره شد و موضوع را رها کرد."
rack one's brain,"Desperately Leith racked her brains, but there was nothing she could tell him, only the truth.","لیث با ناامیدی سعی کرد تا به یاد بیاورد، اما هیچ چیزی برای گفتن نبود، جز حقیقت."
have a raw deal,"Does that mean the older people here have had a raw deal?","آیا این یعنی اینجا با مردم پیر ناعادلانه برخورد شده است؟"
at hand,"With the holiday season at hand, everyone is very excited.","با نزدیک شدن فصل تعطیلات ،همه هیجان زده هستند."
behind someone's back,"People were whispering about me behind my back — smiling to my face of course — but whispering behind my back.","مردم پشت سر من حرف می زدند - البته در رویم لبخند میزدند - اما پشت سرم حرف میزدند."
bite the dust,"But Stone Bassett bit the dust, the case against the development was taken up by some of the highest paid planners in the land.","اما استون باست شکست خورد، پرونده علیه توسعه توسط تعدادی از پردرآمدترین برنامه ریزان آنجا بر عهده گرفته شد."
bring to knees,"Over the past 15 years, however, a long string of management blunders, lost opportunities and sheer misfortune brought the Midland to its knees.","با این حال، طی 15 سال گذشته، رشته ای طولانی از اشتباهات مدیریتی، فرصت های از دست رفته و بدبختی محض، میدلند را به زانو درآورد."
never mind,"Never mind what you were going to do, we need to leave now!","بیخیال کاری که می خواستی انجام دهی شو، ما باید همین الان حرکت کنیم!"
in the clear,"Now I need you to back up my story and put me in the clear.","حالا از تو می خواهم که از من حمایت کنی و من را تبرئه کنی."
dead serious,"He was dead serious in class and was the one that passed the exams.","او در کلاس کاملا جدی بود و کسی بود که در امتحانات موفق شد."
caught red-handed,"He was shot by the British after being caught red handed spying FOR the Japanese.","وی پس از دستگیری در حال جاسوسی برای ژاپنی ها توسط انگلیسی ها کشته شد."
right as rain,"You just need a good night's sleep, and then you'll be right as rain again.","تو فقط به یک خواب درست و حسابی نیاز داری، و بعدش دوباره سرحال می شوی."
bad blood,"There had always been bad blood between Robert and Edward Bruce; now this was transmitted to the next generation apparently.","همیشه بین رابرت و ادوارد بروس خصومتی وجود داشت که به نظر میرسید به نسل بعدی منتقل شده است."
beats me,"It beats me how he can describe opposition to military occupation as ‘aggression’.","متوجه نمیشوم که او چطور میتواند مخالفت علیه شغل نظامی را خشونت توصیف کند."
behind closed doors,"For years Judaism was suppressed in the Soviet Union, practiced behind closed doors, and often in fear.","برای سال ها یهودیت در اتحادیه جماهیر شوروی سرکوب میشد و عموما با ترس، در خفا اجرا میشد."
on the run,"A suspected burglar is on the run after he escaped from police by jumping through a court room window.","یک سارق مظنون پس از فرار از دست پلیس با بیرون پریدن از پنجره دادگاه، در حال فرار است."
big deal,"To a 12-year-old kid, missing the bus is a pretty big deal.","برای یک بچه 12 ساله، از دست دادن اتوبوس موضوع خیلی مهمی است."
fall for something,"If you think you've fallen for one of these banking scams, please do not hesitate to contact the police.","اگر فکر میکنید که گول یکی از کلاهبرداری های بانکی را خورده اید، لطفا در اسرع وقت با پلیس تماس بگیرید."
fall on deaf ears,"Pleas from the Prince of Wales for corporate help to rebuild the inner cities has fallen on deaf ears.","درخواست های شاهزاده ولز برای کمک های شرکتی جهت بازسازی شهر های داخل مورد بی توجهی واقع شده است."
fill someone's shoes,"So in other words I will raise up somebody to fill my shoes I suppose.","به عبارت دیگر کسی را بزرگ میکنم که جایگزین من شود."
loose canon,"They got it wrong when they described Diana in her present state as a ‘loose cannon.’","آنها وقتی دیانا را در وضعیت فعلی اش یک آدم دردسرساز توضیف کردند، اشتباه کردند."
play  joke,"He suddenly thought of using it to play a joke on some of his friends at the Post.","او ناگهان به این فکر کرد که از آن برای شوخی با دوستانش در اداره پست استفاده کند."
early bird,"The comedian is also among the personalities on Channel 4's The Big Breakfast show for early birds, launched yesterday.","این کمدین همچنین یکی از شخصیت‌های برنامه صبحانه بزرگ شبکه ۴ برای سحرخیزان است که دیروز راه‌اندازی شد."
pull the plug,"The banks have the power to pull the plug on the project.","بانک ها این قدرت را دارند که پروژه را خاتمه دهند."
send shiver's down one's spine,"The nightmare of being wrongly accused of a crime certainly sends shivers down my spine.","کابوس اشتباها متهم شدن به یک جنایت مطمئنا من را خیلی میترساند."
in a nutshell,"In a nutshell, it is wasteful to spend too much money preventing waste.","به صورت خلاصه صرف هزینه بالا برای جلوگیری از اسراف، اسراف است."
cold blood,"The Kashmiri police say he was taken into custody as a suspect and tortured in cold blood.","پلیس کشمیر میگوید که او به عنوان یک مظنون دستگیر و به صورت بی رحمانه ای شکنجه شد."
wear one's heart on one's sleeve,"Because you wear your heart on your sleeve so everyone knows how you are.","چون تو احساساتت را به راحتی نشان میدهی و همه میدانند که چطور آدمی هستی."
come to a head,"The dispute came to a head in May 1856, when Pennethorne refused to help Hunt to prepare a report on the state of Pennethorne's various jobs.","نزاع آنها در مه 1856، هنگامیکه پنتورن از کمک به هانت برای تهیه گزارشی در مورد وضعیت اشغال مختلف پنتورن خودداری کرد به اوج خود رسید."
nick of time,"With repairs completed in the nick of time she sailed for the operation with her crew.","با اتمام تعمیرات در دقیقه نود، او با خدمه اش برای عملیات حرکت کرد."
in the wake,"There have been demonstrations on the streets in the wake of the recent events.","در پی اتفاقات اخیر، تظاهراتی در خیابان ها برگزار شده است."
out of hand,"And she was equally furious with herself for letting things get so out of hand.","او به همان اندازه از خودش به خاطر اینکه اجازه داده بود چیز ها انقدر از کنترل خارج شوند عصبانی بود."
give the cold shoulder,"The office staff gave me the cold shoulder when I did not go to the office party.","کارکنان شرکت بعد از اینکه به مهمانی شرکت نرفتم به من بی محلی کردند."
go out on a limb,"I'm going to go out on a limb and approve his request for additional funding.","من دارم ریسک میکنم و با درخواست او برای بودجه اضافه موافقت میکنم."
drop the ball,"The government has dropped the ball and should have seen this coming.","دولت سهل انگاری کرد و باید این موضوع را پیش بینی میکرد."
drop the ball,"She really dropped the ball when she forgot to call back.","او واقعا با زنگ نزدن اشتباه بزرگی کرد."
pitch in,"As his medical expenses kept increasing, his entire family pitched in so that he could carry on his treatment.","با افزایش هزینه های درمان او، تمام خانواده اش مشارکت کردند تا بتواند درمانش را ادامه دهد."
pull someone's leg,"Is it really your car or are you pulling my leg?","آیا این ماشین واقعا برای تو است یا داری با من شوخی میکنی؟"
pipe down,"She told the children to pipe down while she was talking on the telephone.","او به بچه ها گفت که وقتی دارد با تلفن صحبت میکند آرام باشند."
play devil's advocate,"The plan is good, but I’ll play devil’s advocate so that we know what the opposition can say.","این نقشه خوبی است اما من وانمود می کنم که با آن مخالف هستم تا بدانیم مخالفان چه می توانند بگویند."
play it safe,"I decided to play it safe and leave early so that I would be sure to arrive on time.","تصمیم گرفتم که احتیاط کنم و زود حرکت کنم تا مطمئن باشم که سر وقت میرسم."
leave no stone unturned,"He left no stone unturned in his search for his mother.","او هر کاری که میتوانست را برای پیدا کردن مادرش انجام داد."
let someone off the hook,"John's agreed to go to the meeting in my place so that lets me off the hook.","جان موافقت کرد که به جای من به جلسه برود و من را از مخمصه نجات داد."
lose touch,"I've lost touch with all my old friends from school.","من ارتباطم را با همه دوستان قدیمی مدرسه از دست داده ام."
on top of the world,"People who believe in the ancient Chinese art of Chi - Dynamics say it 'll make you feel on top of the world.","افرادی که به هنر باستانی چینی چی‌-دینامیک اعتقاد دارند، می‌گویند که این هنر باعث می‌شود احساس فوق‌العاده‌ای داشته باشید."
add insult to injury,"People were forced to work longer hours, and to add insult to injury, the company decided not to give pay raises.","مردم مجبور شدند که ساعات بیشتری کار کنند و تصمیم شرکت برای افزایش ندادن حقوق آنها، اوضاع را بدتر کرد."
make up one's mind,"I can't make up my mind where to spend my holidays.","نمیتوانم تصمیم بگیرم که کجا تعطیلاتم را بگذرانم."
a night owl,"You can’t just become a night owl and hope to catch up on the years that you have missed your education.","نمی‌توانی یکدفعه شب‌زنده‌دار شوی و امیدوار باشی که سال‌هایی را که از تحصیلت عقب مانده‌ای جبران کنی."
nail,"He had one chance to do the job and he nailed it.","او یک شانس برای انجام آن کار داشت و آن را به بهترین صورت انجام داد."
bend over backwards,"we have bent over backwards to ensure a fair trial for the defendants.","ما همه تلاشمان را برای تضمین یک محاکمه عادلانه برای مضنونین انجام دادیم."
bite the bullet,"Decisions have to be taken, and as director you have got to bite the bullet.","تصمیم ها باید گرفته شوند و به عنوان مدیر، گرفتن تصمیم های سخت بر عهده شماست."
bite your tongue,"I know you want to yell at him, but you'll just have to bite your tongue.","میدانم که میخواهی سرش داد بزنی اما باید سکوت کنی."
wear off,"The injection the dentist gave me is starting to wear off.","اثر آمپولی که دندانپزشک به من زد دارد کم کم از بین میرود."
come out of the left field,"To some fans, the news may seem to have come out of left field, particularly given her previous relationships.","برای بعضی از طرافداران، این اخبار ممکن است غیرمنتظره به نظر برسد، به خصوص با توجه به روابط گذشته او."
tip one's hand,"Despite weeks of media speculation, the president refused to tip his hand about his plans for re-election.","علیرغم هفته ها گمانه زنی رسانه ها، رئیس جمهور برنامه خود را برای انتخابات فاش نکرد."
hang in there,"Their marriage was breaking apart, but the decided to hang in there and give it another chance.","ازدواجشان در سدد فروپاشی بود اما آنها تصمیم گرفتند که تحمل کنند و یک شانس دیگر به آن بدهند."
have a blast,"Last weekend, I got together with my friends and we had a blast watching comedy movies.","آخر هفته گذشته با دوستانم دور هم جمع شدیم و حسابی از تماشای فیلم‌های کمدی لذت بردیم."
take someone'sbreath away,"It was one of those moments that takes your breath away.","یکی از آن لحظات هست که تو را شگفت زده میکند."
lend a hand,"Marcia has taught her children to lend a hand when it comes to cleaning up after meals.","مارسیا به بچه هایش یاد داد که هنگام جمع کردن غذا کمک کنند."
the bottom line,"A student with special needs can stress a school's budget, but the bottom line is that the state must provide for the child's education.","یک دانضش آموز با نیاز های ویژه ممکن است بودجه یک مدرسه را تحت قشار قرار دهد، اما نکته اصلی این است که ایلت باید هزینه تحصیل آن بچه را تامین کند."
tie the knot,"Total strangers agree to tie the knot, without so much as seeing a photograph of their future spouse.","آدم های کاملا غریبه موافقت میکنند که با هم ازدواج کنند، بدون اینکه حتی تصویری از همسر آینده شان دیده باشند."
turn a blind eye,"He is investing every penny, while at the same time turning a blind eye to the needs of his growing family.","او هر پنی را سرمایه گذاری می کند و در عین حال نیازهای خانواده در حال رشد خود را نادیده میگیرد."
keep at bay,"The sheep come straight in from the damp outdoors but infection must be kept at bay.","گوسفند ها مستقیما از هوای مرطوب بیرون می آیند اما باید از عفونت جلوگیری شود."
keep at bay,"Several wolves prowled round the camp, but were kept at bay by the fire.","تعدادی گرگ در اطراف اردوگاه پرسه میزدند اما آتش آنها را دور نگه میداشت."
see red,"She sees red, however, when the slogans and other aspects of her designs are copied and bowdlerized.","با این حال، او وقتی می‌بیند شعارها و دیگر جنبه‌های طراحی‌هایش کپی و سانسور می‌شوند، به شدت عصبانی شد."
ring a bell,"The place he was talking about rang a bell but I couldn't remember where I had read about it.","مکانی که راجه به آن صحبت میکرد خیلی آنشا به نظر میرسید اما نمیتوانستم به یاد بیاورم که کجا در مورد آن خوانده بودم."
see eye to eye,"Mr. Brown and I seemed to see eye to eye about the new law and neither of us liked it.","به نظر میرسید که من و آقای براون در مورد قانون جدید هم نظر بودیم و هیچکدام از ما از آن خوشمان نمی آمد."
sleep on something,"We eventually agreed to sleep on the problem and discuss it some more the next day.","در پایان ما موافقت کردیم که امروز دیگر این مساله را کنار بگذاریم و فردا بیشتر در مورد آن بحث کنیم."
sleep on something,"It would be unwise to sleep on such an opportunity.","نادیده گرفتن چنین فرصتی هوشمندانه نیست."
spitting image,"With the help of makeup and touch-up, the actor looked the spitting image of the real life character he played in the movie.","با کمک آرایش و اصلاحات، آن بازیگر دقیقا شبیه تصویر شخصیت واقعی ای که در فیلم بازی می کرد شد."
rain on someone's parade,"I'm sorry to rain on your parade but you're not allowed to have alcohol on the premises.","از اینکه حال خوب شما را خراب می کنم متاسفم اما شما اجازه نوشیدن الکل در این مکان را ندارید."
swing by,"You should swing by your house so you can change and pack a bag.","باید یک سر به خانه ات بزنی تا لباس هایت را عوض کنی و وسایلت را جمع کنی."
sit tight,"We'll sit tight and wait for the storm to blow itself out.","ما منتظر می مانیم تا طوفان خودش فروکش کند."
know the ropes,"The chances of success are greater if the businessman knows the ropes, and also has more funds at his disposal.","احتمال موفقیت اگر تاجر کارش را بلد باشد و همچنین منابع مالی بیشتری در اختیار داشته باشد بیشتر است."
call it a day,"I searched for the cat for hours but I had to call it a day when it became dark.","ساعت ها دنبال آن گربه گشتم اما وقتی هوا تاریک شد مجبور شدم دست از کار بکشم."
hell or high water,"He confirmed that, come hell or high water, he will make his first trip to Scotland in November.","او تایید کرد که تحت هر شرایطی، او در نوامبر برای اولین بار به اسکاتلند سفر خواهد کرد."
a dime a dozen,"Websites on health and fitness are a dime a dozen nowadays, but not all of them are accurate and have correct information.","سایت‌های مربوط به سلامت و تناسب اندام امروزه فراوان هستند، اما همه آن‌ها دقیق و دارای اطلاعات درست نیستند."
beat around the bush,"Don’t beat around the bush and tell me frankly what you think of my proposition.","طفره نرو و صادقانه بگو نظرت در مورد پیشنهاد من چیست."
break a leg,"Break a leg Sam, I'm sure your performance will be great.","موفق باشی سم، مطمئنم اجرایت عالی خواهد بود."
at the drop of a hat,"I’d quit my job at the drop of a hat if I didn’t have a family to support.","اگر مجبور نبودم خانواده ام را تامین کنم بدون معطلی از کارم استعفا می دادم."
under the weather,"The twins were both feeling under the weather today, so they didn't go to school.","حال دوقلو ها امروز خوب نبود، بنابرین به مدرسه نرفتند."
burn the midnight oil,"I had to burn the midnight oil to finish my assignment on time.","باید شب تا دیروقت بیدار میماندم تا تکلیفم را به موقع تمام کنم."
