idiom,sentence,gold translation
Once in a blue moon,"So I have to go and visit them, but her parents come down here only once in a blue moon when they feel like it.","پس من باید بروم و آنها را ملاقات کنم اما والدین او به ندرت، هر وقت دلشان بخواهد اینجا می آیند."
at a snail's pace,"If you watch the start or the first few miles, you 'll see a mass of humanity moving along at a snail's pace.","اگر چند مایل اول را نگاه کنی گروهی از آدم ها را می بینی که با سرعت خیلی کمی حرکت می کنند."
chase rainbows,"I often sit back and think of others who never had a Derby win and who, for the remainder of their careers, will be chasing this elusive rainbow.","من باید استراحت کنم اما بعد از یک خواب کوتاه، حالم خیلی بهتر شد."
let bygones be bygones,"Although the book ended on a positive note in that the enemy's group leader tried to let bygones be bygones.","البته کتاب پایان خوبی داشت که در آن رهبر گروه دشمن تصمیم گرفت که گذشته ها را فراموش کند."
chickens come home to roost,"The chickens of the first world war are coming home to roost.","عواقب جنگ جهانی اول در حال آشکار شدن هستند."
spit feathers,"At New Scotland Yard, John McLeish was spitting feathers, as one of his staff graphically put it.","در اداره نیواسکاتلندیارد، جان مکلیش طبق توضیح یکی از کارمندانش بسیار عصبانی بود."
put the cat among the pigeons,"The captain, put the cat among the pigeons, by writing a letter, in which he advocated the abandonment of the birth qualification.","کاپیتان با نوشتن نامه‌ای که در آن از کنار گذاشتن شرط زاد و ولد حمایت کرده بود، افراد زیادی را عصبانی کرد."
drown your sorrows,"Drinking on your own or to drown your sorrows can get out of hand.","نوشیدن به تنهایی برای انیکه غم هایت را فراموش کنی می تواند از کنترل خارج شود."
mend fences,"The only thing she could do now was find Ana and mend a few fences.","تنها کاری که می تواند انجام دهد این است که آنا را پیدا کند و رابطه اش را با او ترمیم کند."
wither on the vine,"Eventually the Committee was to wither on the vine; its last reference resulting in the Committee's Eighteenth Report.","در نهایت کمیته به تدریج از بین رفت و آخرین ارجاع آن منجر به هجدهمین گزارش کمیته شد."
for donkey's years,"Men and women have been choosing and wearing black for donkey's years.","برای مدت طولانی، زنان و مردان لباس های سیاه را انتخاب کرده و پوشیده اند."
ruffle someone's feathers,"Not that we 've got anything against the group, but certain other guests would have ruffled our feathers.","اینطور نیست که کینه ای علیه آن گروه داشته باشیم اما بعضی مهمانان دیگر ممکن است اعصاب ما را به هم بریزند."
sail under false colours,"Still, he feels that the waiters know that he comes from Dearborn and they can see that is sailing under false colours.","با اینحال احساس می کند که گارسون ها می دانند که او از دیربورن آمده و دارد ظاهرسازی می کند."
a hair's breadth,"The cutting edge of his sword was a hair's breadth from Barakai's forehead.","لبه برنده شمشیر او فاصله بسیار کمی با پیشانی باراکی داشت."
beggars can't be choosers,"Even though it was nowhere near as large as Leith's present flat, she was in a beggars can't be choosers situation.","با اینکه به هیچ عنوان به بزرگی آپارتمان فعلی لیث نبود، او در موقعیتی بود که چاره دیگری نداشت."
beat the daylights out of,"After months of tension, Jake finally snapped and threatened to beat the daylight out of anyone who crossed him again.","بعد از ماه‌ها تنش، جیک بالاخره عصبانی شد و تهدید کرد که هر کسی که دوباره از حد خودش بگذرد را به شدت کتک می‌زند."
cast pearls before swine,"I'm afraid you're casting pearls before swine with your good advice because he won't listen.","متاسفانه فکر کنم داری نوحه تو گوش خر می خونی چون او به حرف هایت گوش نخواهد داد."
dead as a doornail,"Another day and they'd have been as dead as doornails.","اگر یک روز دیگر بگذرد آنها کاملا می میرند."
lick someone's boots,"When they're not being rude and indifferent they 're licking your boots and telling you what they think you want to hear.’","وقتی که بی ادبی و بی اعتنایی نمی کنند، از تو الکی تعریف می کنند و چیز هایی را می گویند که فکر می کنند می خواهی بشنوی."
kill the goose that lays the golden eggs,"High taxes kill the goose that lays the golden eggs.","مالیات های زیاد منابع درامدی بزرگ را از بین می برند."
spare someone's blushes,"I thought the best thing to do was spare Oliver's blushes, so I murmured something about getting off to work.","فکر کردم که بهترین کار این است که اولیور را خجالت زده نکنم، پس زیر لب چیزی در مورد رفتن به سرکار گفتم."
make a move,"you made a few wrong moves yourself, so this muddle is partly your fault too.","تو هم چند حرکت اشتباه انجام دادی پس این وضعیت آشفته تا حدودی تقصیر تو هم هست."
get the picture,"If I tell you she is known by some here as ‘ Aunty’ Muriel, you may get the picture.","اگر بهت بگویم که بعضی ها اینجا او را به عنوان عمه موریل میشناسند شاید متوجه وضعیت بشی."
in my book,"It's obvious that refs and players still need to have this law more clearly defined because that indirect free kick was, in my book, totally unnaccaptable.","کاملا مشخص است که داور ها و بازکنان باید این قانون را به صورت شفافتری تعریف کنند چون این شوت غیرمستقیم از نظر من کاملا غیرقابل قبول بود."
on the same page,"It's important for parents to be on the same page when it comes to disciplining their children.","مهم است که والدین در تربیت فرزندانشان هم نظر باشند."
look the other way,"Naturally the criminals also looked the other way as it was in their interest to.","طبیعتا مجرمان هم چون به نفعشان بود خود را به نفهمی زدند."
for the time being,"After half an hour or so he was happy that the fault had been corrected — for the time being.","بعد از تقریبا نیم ساعت اون خوشحال بود که فعلا مشکل حل شده است."
out of this world,"And though he's anti - hospital, his manners are out of this world.","و با اینکه او مخالف بیمارستان است، آداب و معاشرتش فوق‌العاده است."
by the book,"So when faced with payment increase demands in some public, services Chancellor Denis Healey did not print the extra money but went strictly by the book.","بنابراین، زمانی که با درخواست‌های افزایش حقوق در برخی خدمات عمومی روبرو شد، وزیر دارایی دنیس هیلی پول اضافی چاپ نکرد بلکه دقیقا طبق قوانین عمل کرد."
live up to,"The concert was brilliant and lived up to all our expectations.","کنسرت عالی بود و همه انتظارات ما را براورده کرد."
as good as new,"Here's how to repair, and to make your book look as good as new.","به این صورت می تواند کتاب خود را تعمیر و مانند روز اولش کنید."
laugh all the way o the bank,"I don't know if they 're laughing all the way to the bank, but they can certainly afford to get there in a cab.","نمی دانم که وضعیت مالی آنها خوب است یا نه اما قطعا می توانند با تاکسی به آنجا بروند."
on a roll,"It isn't just the brilliant new Twingo that says Renault is on a roll.","فقط تویینگوی جدید و فوق‌العاده نیست که موج موفقیت رنو را نشان می دهد."
word of the mouth,"We knew it could work but we needed a better location and a lot of word of mouth.","می دانستیم که می توانست جواب دهد اما به یک مکان بهتر و تبلیغات شفاهی احتیاج داشتیم."
slip through the net,"The few who slip through the net will be denied legal aid to argue their case.","تعداد کمی که از دستشان در برود، از دریافت کمک حقوقی برای دفاع از پرونده‌شان محروم خواهند شد."
on a silver platter,"I'm not saying it's hard work, like working on a farm, but they certainly don't give everything to you on a silver platter.","نمی گویم که اینکار ماند کار کردن در مزرعه سخت است، اما قطعا اینطور نیتس که همه چیز را بدون زحمت به تو بدهند."
on the wrong foot,"Their relationship started off on the wrong foot when they had a huge misunderstanding.","رابطه آنها به خاطر سوتفاهم بزرگی که پیش آمد شروع خوبی نداشت."
good samaritan,"A police inspector saw the alleged killer of Marie Wilks but dismissed him as a good Samaritan.","یک بازرس پلیس خارج از خدمت، قاتل احتمالی ماری ویکس را دیده، اما او را به عنوان یک فرد دلسوز نادیده گرفته است."
turn the tables,"While he might have dismissed her, Vitor appeared to find it disconcerting that she should turn the tables and dismiss him.","با اینکه احتمالا او را نادیده گرفته بود، به نظر می رسید ویتور از اینکه او ممکن است ورق را به نفع خودش برگرداند و او را نادیده بگیرد نگران است."
pull a face,"He stuffed the bundle of papers into his pocket and pulled a face, as if the toothpick was causing him some sort of pain.","او دسته ای از کاغذ ها را در جیبش چپاند و صورتش را در هم کشید، انگار که خلال دندان دارد به نوعی به او آسیب می رساند."
bread and circuses,"So with football and politics as the bread and circuses of our decadent empire — whither religion?","میدانی این بخشی از آموزه های مسیحیت است که اگر بچه را تنبیه فیزیکی نکنی، لوس بار می آید."
armed to the teeth,"The art of modern warfare does not necessarily require soldiers to be armed to the teeth to be effective as combatants.","هنر جنگ مدرن لزوماً نیازی ندارد که سربازان برای مؤثر بودن در نبرد تا دندان مسلح باشند."
take a back seat,"Foreign policy will take a back seat while Clinton sorts out domestic problems.","سیاست خارجه تصمیم گرفت که کاری نکند تا کلینتون مشکلات داخلی را حل کند."
play into someone's hand,"Almost everything she did played right into Alain's hands.","تقریباً هر کاری که او انجام می‌داد، کاملاً به نفع آلین تمام می‌شد."
it's all greek to me,"It's all Greek to me, but so long as it keeps him happy.","خب، برای من کاملاً نامفهوم است، اما تا وقتی که او را خوشحال می‌کند، مشکلی نیست."
on coud nine,"The whole soccer team was on cloud nine after winning the championship.","کل تیم فوتبال پس از قهرمانی در اوج شادی و خوشحالی بودند."
play ball,"The family wanted a full-time nurse but the insurance company refused to play ball.","آن خانواده یک پرستار تمام وقت می خواستند اما شرکت بیمه با آنها همکاری نکرد."
put words someone's mouth,"When he spoke, it was almost as if they had put the words in his mouth.","وقتی که صحبت می کرد، تقریبا به نظر می رسید که حرف در دهانش گذاشته اند."
at death's door,"For several days he was at death's door, and a grave had been kept ready in case the worst happened.","او برای چندین روز در آستانه مرگ بود و یک قبر برای حالتی که بدترین اتفاق بیوفتد آماده نگه داشته شده بود."
breath down someone's neck,"I don't trust you and I will be breathing down your neck next time you pick up a phone.","من بهت اعتماد ندارم و دفعه بعد که تلفن را برمی داری تمام حرکاتت را تحت نظر خواهم داشت."
foot the bill,"The new lender will need to ascertain the current value of your property and, inevitably, you will have to foot the bill.","وام‌دهنده جدید باید ارزش فعلی ملک شما را تعیین کند و شما ناچارید که هزینه آن را بپردازید."
take someone's word for it,"I know that many of you might doubt that, but I hope you will take my word for it","می دانم که ممکن است به آن شک کنید اماامیدوارم که در این مورد به من اعتماد کنید."
squeaky clean,"I don't suppose your behaviour has been all bright and squeaky clean since you got married.","تصور نمی کنم که رفتار تو هم از وقتی که ازدواج کردی کاملا عالی و بی نقص بوده است."
watch your back,"Whatever the case, watch your back with Connelly's boys.","در هر صورت، حواست به پسران کانلی باش."
separate the wheat from the chaff,"This gives the courts a useful power to separate the wheat from the chaff among the pending cases.","این به دادگاه این قدرت مفید را می دهد که در میان پرونده های بلاتکلیف، موارد مهم را از موارد بی اهمیت تشخیص دهد."
caught between a rock and a hard place,"She was caught between a rock and a hard place — with no obvious way out.","او بین دو تصمیم سخت گیر افتاده بود و هیچ راه واضحی برای خروج نداشت."
a few screws loose,"Her brother definitely has a screw loose and I don't really trust him.","برادر او مطئمنا کمی مشکل روانی دارد و من واقعا به او اعتماد ندارم."
go ballistic,"If your dad finds out you've been skipping school, he'll go ballistic.","اگر پدرت متوجه شود که به مدرسه نمی روی به شدت عصبانی خواهد شد."
rain cats and dogs,"An umbrella is useful in a mild rain, but when it rains cats and dogs an umbrella is of little help.","چتر برای بارندگی ملایم مفید است اما وقتی باران سیل آسا می بارد، کمک چندانی نمی کند."
make light work of,"The hay had been cut a few days before and dried in the sun and Frederick made light work of heaving it up to Albert on the cart.","علوفه ها از چند روز قبل چیده و در آفتاب خشک شده بودند و فردریک به راحتی آنها را آلبرت که روی گاری بود پرتاب کرد."
oil and water,"Yet he had made no secret of his opinion that women and boats were about as compatible as oil and water.","با اینحال او به هیچ عنوان نظر خود را در این مورد که زن ها و قایق هیچ سنخیتی با هم ندارند پنهان نکرد."
child's play,"Just rub in a little on your face every night and morning and make child's play out of keeping your skin looking young.","فقط هر صبح و شب مقدار کمی روی صورت خود بمالید و به راحتی پوست خود را جوان نگه دارید."
go for broke,"Heavy borrowing also encourages owners and managers to go for broke.","گرفتن قرض های سنگین همچنین مالکان و مدیران را تشویق می کند که ریسک های بزرگ کنند."
up and running,"The Legal Centre was up and running and ready for business.","مرکز حقوقی فعال و آماده کار است."
into thin air,"The wizard waved his magic wand and disappeared into thin air.","جادوگر عصای جادویی اش را تکان داد و ناپدید شد."
hit the nail on the head,"I've been having some quite intelligent guesses but no one's hit the nail on the head.","من چند حدس بسیار هوشمندانه زده ام اما هیچ کدام کاملا درست نبوده اند."
rise to the occasion,"As I say, it is the chorus which too often fails to rise to the occasion.","همانطور که من می گویم، این عموما گروه کر است که نمی تواند خود را با اوضاع تطبیق دهد."
like two peas in a pod,"The twins are like two peas in a pod.","دوقلو ها کاملا شبیه هم هستند."
work like a charm,"The trap worked like a charm.","تله فوق العاده عمل کرد."
have someone's back,"You can always rely on your parents to have your back.","همیشه می تواند به والدینت اعتماد کنی که هوایت را داشته باشند."
wipe the slate clean,"A new relationship presents you with the opportunity to wipe the slate clean.","یک رابطه جدید به تو این فرصت را می دهد که از نو شروع کنی."
round the clock,"The suspects were watched around the clock by surveillance teams.","مظنونین 24 ساعته توسط تیم های نظارت تحت نظر هستند."
when all is said and done,"But when all is said and done, what innovation requires is hard, focused, purposeful work.","به صورت کلی، آنچه نوآوری احتیاج دارد کار سخت، متمرکز و هدفمند است."
let someone down,"When I was sent to prison, I really felt I had let my parents down.","وقتی که به زندان فرستاده شدم واقعا احساس کردم که والدینم را ناامید کردم."
steal the show,"In Britain ’s first ever “presidential” television debate the youthful Nick Clegg stole the show.","در اولین مناظرات تلویزیونی ریاست جمهوری نیک کلگ جوان توجه همه را به خود جلب کرد."
slap on the wrist,"So instead of a slap on the wrist I got promoted to executive manager.","بنابرین به جای دریافت یک تذکر جزئی، به مقام مدیر اجرایی ارتقا پیدا کردم."
go the extra mile,"That hotel really goes the extra mile to make sure their guests feel comfortable.","این هتل واقعا تلاش زیادی می کند که اطمینان حاصل کند که مهمان هایش احساس راحتی کنند."
Move mountains,"Besides, I have great faith in the power of love to move mountains.","به علاوه من خیلی اعتقاد دارم که با قدرت عشق می توان کار های شگفت انگیزی کرد."
hold one's own,"She could always hold her own in political debates.","او هیچ وقت در بحث های سیاسی کم نمی آورد."
pull out all the stops,"Tony's hoping he 'll pull out all the stops on the final day tomorrow.","تونی امیدوار است که فردا، در روز نهایی تمام تلاشش را به کار گیرد."
let the sleeping dogs lie,"I know, doctor, but you see I'm all this time without pain and I think I 'll let sleeping dogs lie.","می دانم دکتر اما همانطور که می بینید من تمام این مدت هیچ دردی نداشتم و نمی خواهم پا روی دم شیر بگذارم."
touch a nerve,"She touched a raw nerve when she mentioned that job he didn't get.","وقتی به فرصت شغلی که او نتوانسته بود بگیرد اشاره کرد روی مساله حساسی دست گذاشت و او را ناراحت کرد."
put a damper on,"The uncertainty caused by this atmosphere put a damper on further developments of public transport in London.","عدم اطمینان ناشی از این جو، روند توسعه بیشتر حمل و نقل عمومی در لندن را کند کرد."
the grass is greener on the other side,"The lawyer always thought that the grass is greener on the other side and left his profession to become an MBA graduate.","وکیل همیشه حسرت زندگی دیگران را می خورد، پس شغلش را ترک کرد تا مدرک MBA بگیرد."
go to town,"He had been held scoreless for the first twenty - five minutes of the game but certainly went to town afterwards!","او در بیست و پنج دقیقه اول بازی هیچ امتیازی کسب نکرد اما بعد از آن واقعا گل کاشت."
keep a low profile,"No one would blame you if you wanted to keep a low profile.","هیچ کس برای اینکه می خواهی آفتابی نشوی تو را سرزنش نمی کند."
head over heels,"I was only 19 when I first fell head over heels for Don.","فقط نوزده سالم بود وقتی که عمیقا عاشق دون شدم."
rattle someone's cage,"Don't worry about what he said, he was just trying to rattle your cage.","در مورد آنچه گفت ناراحت نباش، او فقط داشت تلاش می کرد که تو را اذیت کند."
follow in someone's footsteps,"Two of Comencini's daughters followed in his footsteps as filmmakers.","دو تا از دختران کومنچینی راه او را به عنوان فیلمساز دنبال کردند."
out cold,"He stood outside the door and cried and then went and drank until he was out cold.","او بیرون در ایستاد و گریه کرد، سپس رفت و انقدر نوشید تا بیهوش شد."
bite more than you can chew,"Am I right in suspecting you feel you've bitten off more than you can chew?","آیا درست حدس زدم که لقمه بزرگتر از دهنت برداشته ای؟"
get a grip,"She had to get a grip on her ridiculous emotions, had to keep reminding herself that it was only the club he wanted.","او باید احساسات مسخره اش را کنترل می کرد و به خودش یادآوری می کرد که او فقط دنبال کلوپ است."
wet behind the ears,"Luciano might have many fans, but he's still wet behind the ears.","لوسیانو شاید هواداران زیادی داشته باشد اما هنوز بی تجربه است."
go downhill,"I talked to friends in the system and things seem to be going downhill!","من با دوستانی که در سیستم هستند صحبت کردم و به نظر می رسد که اوضاع رو به افول است."
in the long run,"We can not live together in the long run if we do not talk to one another and know nothing of each other.","ما نمی توانیم طولانی مدت با هم زندگی کنیم بدون اینکه با همدیگر صحبت کنیم و چیزی در مورد هم ندانیم."
no strings attached,"They also offered me a job at the end of it, but there were no strings attached to the scholarship.","آنها به من در انتها یک کار هم پیشنهاد دادند اما هیچ تعهدی نسبت به بورسیه تحصیلی وجود نداشت."
make a mountain out of a molehill,"They were too embarrassed or didn't want to make a mountain out of a molehill.","آنها یا خیلی شرمسار بودند یا نمی خواستند از کاه کوه بسازند."
hit a rough patch,"Sadly, he's going through a rough patch - and has bravely sought help.","لویی داشت ساختار خانواده سلطنتی را تغییر می داد و پسران بزرگش را دلواپس کرده بود."
teething troubles,"I have no doubt that, as with any new tax, there will be teething troubles.","شک ندارم که با هر مالیات جدید، مشکلات جدیدی نیز به وجود خواهند آمد."
spread oneself too think,"I realized I'd been spreading myself too thin so I resigned as secretary of the golf club.","متوجه شدم که خیلی خودم را خسته کرده ام، بنابراین از سمت دبیر باشگاه گلف استعفا دادم."
go with the flow,"Most of them just go with the flow, ending up as something like a gas fitter or a policeman.","در نهایت بیشتر آنها مانند بقیه چیزی مثل لوله کش یا پلیس می شوند."
